Seq#,tTrig,StPos,Tvp,Tva,Trnout,Tmot,EndPos,LagPos,TgtPos,MotErr,DifPos,Tgt+/-,Rot,Ttotal
1,3251,61,53,0,40,40,61,60,0,0,-1,60,0,501
2,3252,61,53,0,40,40,60,60,0,1,0,60,0,501
3,3253,61,53,0,40,40,60,60,0,1,0,60,0,501
4,3254,61,53,1,40,41,60,60,0,1,0,60,0,501
5,3255,60,52,0,40,40,61,61,0,0,0,61,0,501
6,3256,61,53,0,40,40,61,60,0,0,-1,60,0,501
7,3257,61,53,0,40,40,61,60,0,0,-1,60,0,501
8,3258,61,53,0,40,40,61,60,0,0,-1,60,0,501
9,3259,60,52,0,40,40,61,60,0,1,-1,60,0,501
10,3260,60,52,0,40,40,61,61,0,0,0,61,0,501
11,3261,60,52,0,40,40,60,61,0,1,1,61,0,501
12,3262,60,52,0,40,40,61,61,0,1,0,61,0,501
13,3263,60,52,0,40,40,61,61,0,1,0,61,0,501
14,3264,60,52,0,40,40,60,61,0,0,1,61,0,501
15,3265,60,52,0,40,40,60,61,0,0,1,61,0,501
16,3267,61,53,0,40,40,60,60,0,0,0,60,0,501
17,3268,60,52,0,40,40,60,61,0,0,1,61,0,501
18,3269,60,52,0,40,40,60,61,0,0,1,61,0,501
19,3270,61,53,0,40,40,60,60,0,0,0,60,0,501
20,3271,61,53,0,40,40,60,60,0,0,0,60,0,501
21,3272,61,53,0,40,40,60,60,0,0,0,60,0,501
22,3273,61,53,0,40,40,60,60,0,1,0,60,0,501
23,3274,61,53,0,40,40,61,60,0,0,-1,60,0,501
24,3275,61,53,0,40,40,60,60,0,1,0,60,0,501
25,3276,60,52,0,40,40,61,60,0,0,-1,60,0,501
26,3277,60,52,0,40,40,61,60,0,0,-1,60,0,501
27,3278,61,53,0,40,40,61,60,0,1,-1,60,0,501
28,3279,60,52,0,40,40,61,60,0,1,-1,60,0,501
29,3280,60,52,0,40,40,61,60,0,0,-1,60,0,501
30,3281,60,52,0,40,40,61,61,0,1,0,61,0,501
31,3282,60,52,0,40,40,61,61,0,1,0,61,0,501
32,3284,60,52,0,40,40,61,61,0,1,0,61,0,501
33,3285,60,52,0,40,40,61,61,0,1,0,61,0,501
34,3286,60,52,0,40,40,61,61,0,1,0,61,0,501
35,3287,60,52,0,40,40,60,61,0,0,1,61,0,501
36,3288,61,53,0,40,40,60,60,0,0,0,60,0,501
37,3289,60,52,0,40,40,60,61,0,0,1,61,0,502
38,3290,60,52,0,40,40,60,61,0,0,1,61,0,501
39,3291,60,52,0,40,40,60,60,0,0,0,60,0,501
40,3292,61,53,0,40,40,60,60,0,1,0,60,0,500
41,3293,61,53,0,40,40,60,60,0,0,0,60,0,501
42,3294,61,53,0,40,40,60,60,0,0,0,60,0,501
43,3295,61,53,0,40,40,60,60,0,1,0,60,0,501
44,3296,61,53,0,40,40,60,60,0,1,0,60,0,501
45,3297,60,52,0,40,40,60,60,0,1,0,60,0,501
46,3298,60,52,0,40,40,61,61,0,0,0,61,0,501
47,3300,60,52,0,40,40,61,60,0,0,-1,60,0,501
48,3301,60,52,0,40,40,61,60,0,1,-1,60,0,501
49,3302,60,52,0,40,40,61,60,0,0,-1,60,0,501
50,3303,60,52,0,40,40,61,60,0,1,-1,60,0,501
51,3304,60,52,0,40,40,61,61,0,1,0,61,0,501
52,3305,60,52,0,40,40,60,61,0,1,1,61,0,501
53,3306,60,52,0,40,40,60,61,0,1,1,61,0,501
54,3307,60,52,0,40,40,60,61,0,0,1,61,0,501
55,3308,60,52,0,40,40,60,61,0,0,1,61,0,501
56,3309,60,52,0,40,40,61,61,0,1,0,61,0,501
57,3310,60,52,0,40,40,60,60,0,0,0,60,0,501
58,3311,61,53,0,40,40,60,60,0,0,0,60,0,501
59,3312,60,52,0,40,40,60,61,0,1,1,61,0,501
60,3313,61,53,0,40,40,60,60,0,0,0,60,0,501
61,3314,61,53,0,40,40,60,60,0,0,0,60,0,502
62,3315,61,53,0,40,40,60,60,0,0,0,60,0,501
63,3317,61,53,0,40,40,60,60,0,1,0,60,0,501
64,3318,61,53,0,40,40,60,60,0,0,0,60,0,501
65,3319,61,53,0,40,40,61,60,0,0,-1,60,0,501
66,3320,61,53,0,40,40,60,60,0,1,0,60,0,501
67,3321,60,52,0,40,40,60,60,0,1,0,60,0,501
68,3322,60,52,0,40,40,61,60,0,0,-1,60,0,501
69,3323,60,52,0,40,40,61,60,0,0,-1,60,0,501
70,3324,60,52,0,40,40,61,60,0,0,-1,60,0,501
71,3325,60,52,0,40,40,61,60,0,0,-1,60,0,500
72,3326,60,52,0,40,40,61,60,0,1,-1,60,0,501
73,3327,60,52,0,40,40,61,60,0,0,-1,60,0,501
74,3328,60,52,0,40,40,61,60,0,0,-1,60,0,501
75,3329,60,52,0,40,40,60,61,0,1,1,61,0,501
76,3330,60,52,0,40,40,61,61,0,1,0,61,0,501
77,3331,60,52,0,40,40,60,61,0,0,1,61,0,501
78,3333,60,52,0,40,40,61,61,0,1,0,61,0,501
79,3334,60,52,0,40,40,60,61,0,0,1,61,0,501
80,3335,60,52,0,40,40,60,60,0,0,0,60,0,501
81,3336,60,52,0,40,40,60,61,0,0,1,61,0,501
82,3337,60,52,0,40,40,60,60,0,0,0,60,0,501
83,3338,61,53,0,40,40,60,61,0,0,1,61,0,501
84,3339,60,52,0,40,40,60,61,0,0,1,61,0,501
85,3340,60,52,0,40,40,60,60,0,0,0,60,0,501
86,3341,60,52,0,40,40,60,61,0,0,1,61,0,501
87,3342,61,53,0,40,40,60,61,0,0,1,61,0,501
88,3343,61,53,0,40,40,61,60,0,0,-1,60,0,501
89,3344,61,53,0,40,40,60,60,0,0,0,60,0,501
90,3345,61,53,0,40,40,60,60,0,0,0,60,0,501
91,3346,61,53,0,40,40,60,60,0,0,0,60,0,501
92,3347,61,53,0,40,40,60,60,0,1,0,60,0,501
93,3348,61,53,0,40,40,60,60,0,1,0,60,0,501
94,3350,60,52,0,40,40,60,60,0,1,0,60,0,501
95,3351,60,52,0,40,40,61,60,0,0,-1,60,0,501
96,3352,60,52,0,40,40,61,60,0,0,-1,60,0,501
97,3353,61,53,0,40,40,61,60,0,0,-1,60,0,501
98,3354,60,52,0,40,40,61,60,0,1,-1,60,0,502
99,3355,61,53,0,40,40,61,60,0,1,-1,60,0,501
100,3356,60,52,0,40,40,61,60,0,0,-1,60,0,501
101,3357,60,52,0,40,40,61,61,0,0,0,61,0,500
102,3358,60,52,0,40,40,61,61,0,1,0,61,0,501
103,3359,60,52,0,40,40,60,61,0,0,1,61,0,501
104,3360,60,52,0,40,40,60,61,0,1,1,61,0,501
105,3361,60,52,0,40,40,60,61,0,1,1,61,0,501
106,3362,60,52,0,40,40,60,61,0,1,1,61,0,501
107,3363,60,52,0,40,40,61,61,0,1,0,61,0,501
108,3364,60,52,0,40,40,60,61,0,0,1,61,0,501
109,3366,60,52,0,40,40,60,61,0,0,1,61,0,500
110,3367,60,52,0,40,40,61,61,0,1,0,61,0,501
111,3368,60,52,0,40,40,61,61,0,1,0,61,0,501
112,3369,60,52,0,40,40,60,61,0,0,1,61,0,501
113,3370,60,52,0,40,40,60,60,0,0,0,60,0,501
114,3371,61,53,0,40,40,60,61,0,0,1,61,0,501
115,3372,60,52,0,40,40,60,61,0,0,1,61,0,502
116,3373,60,52,0,40,40,60,60,0,0,0,60,0,501
117,3374,61,53,0,40,40,60,61,0,0,1,61,0,501
118,3375,61,53,0,40,40,60,61,0,0,1,61,0,501
119,3376,61,53,0,40,40,60,60,0,0,0,60,0,501
120,3377,61,53,0,40,40,60,60,0,0,0,60,0,501
121,3378,61,53,0,40,40,60,60,0,0,0,60,0,500
122,3379,61,53,0,40,40,61,60,0,0,-1,60,0,501
123,3380,61,53,0,40,40,60,60,0,1,0,60,0,501
124,3382,61,53,0,40,40,60,60,0,1,0,60,0,501
125,3383,61,53,0,40,40,60,60,0,1,0,60,0,501
126,3384,61,53,0,40,40,60,60,0,1,0,60,0,501
127,3385,60,52,0,40,40,61,60,0,0,-1,60,0,502
128,3386,60,52,0,40,40,61,61,0,0,0,61,0,501
129,3387,60,52,0,40,40,61,60,0,1,-1,60,0,501
130,3388,61,53,0,40,40,61,60,0,0,-1,60,0,501
131,3389,60,52,0,40,40,61,60,0,0,-1,60,0,501
132,3390,60,52,0,40,40,61,60,0,0,-1,60,0,501
133,3391,60,52,0,40,40,60,61,0,0,1,61,0,501
134,3392,60,52,0,40,40,60,61,0,0,1,61,0,501
135,3393,60,52,0,40,40,60,61,0,0,1,61,0,501
136,3394,60,52,0,40,40,60,61,0,0,1,61,0,501
137,3395,60,52,0,40,40,60,61,0,0,1,61,0,501
138,3396,60,52,0,40,40,60,61,0,0,1,61,0,501
139,3397,60,52,0,40,40,60,60,0,0,0,60,0,501
140,3399,60,52,0,40,40,60,60,0,0,0,60,0,501
141,3400,60,52,0,40,40,60,60,0,0,0,60,0,501
142,3401,60,52,0,40,40,60,61,0,1,1,61,0,501
143,3402,60,52,0,40,40,60,61,0,0,1,61,0,501
144,3403,61,53,0,40,40,60,60,0,1,0,60,0,501
145,3404,61,53,0,40,40,60,60,0,0,0,60,0,501
146,3405,61,53,0,40,40,60,60,0,0,0,60,0,501
147,3406,61,53,0,40,40,61,60,0,0,-1,60,0,501
148,3407,61,53,0,40,40,60,60,0,1,0,60,0,501
149,3408,61,53,0,40,40,60,60,0,1,0,60,0,501
150,3409,60,52,0,40,40,60,60,0,1,0,60,0,501
151,3410,60,52,0,40,40,61,60,0,0,-1,60,0,501
152,3411,61,53,0,40,40,61,60,0,0,-1,60,0,501
153,3412,61,53,0,40,40,61,60,0,0,-1,60,0,501
154,3413,61,53,0,40,40,61,61,0,0,0,61,0,501
155,3415,60,52,0,40,40,61,60,0,1,-1,60,0,501
156,3416,60,52,0,40,40,61,60,0,1,-1,60,0,501
157,3417,60,52,0,40,40,61,60,0,0,-1,60,0,501
158,3418,60,52,0,40,40,61,60,0,0,-1,60,0,501
159,3419,60,52,0,40,40,60,61,0,1,1,61,0,501
160,3420,60,52,0,40,40,60,61,0,0,1,61,0,501
161,3421,60,52,0,40,40,60,61,0,1,1,61,0,501
162,3422,60,52,0,40,40,60,61,0,0,1,61,0,501
163,3423,60,52,0,40,40,60,61,0,0,1,61,0,501
164,3424,60,52,0,40,40,61,61,0,1,0,61,0,501
165,3425,60,52,0,40,40,61,61,0,1,0,61,0,501
166,3426,60,52,0,40,40,61,61,0,1,0,61,0,500
167,3427,60,52,0,40,40,60,60,0,0,0,60,0,501
168,3428,60,52,0,40,40,60,61,0,0,1,61,0,501
169,3429,60,52,0,40,40,60,61,0,0,1,61,0,501
170,3430,60,52,0,40,40,60,60,0,0,0,60,0,501
171,3432,60,52,0,40,40,60,60,0,0,0,60,0,501
172,3433,61,53,0,40,40,60,60,0,0,0,60,0,501
173,3434,61,53,0,40,40,60,60,0,1,0,60,0,500
174,3435,61,53,0,40,40,60,60,0,0,0,60,0,501
175,3436,61,53,0,40,40,60,60,0,0,0,60,0,501
176,3437,61,53,0,40,40,60,60,0,0,0,60,0,501
177,3438,61,53,0,40,40,60,60,0,1,0,60,0,502
178,3439,61,53,0,40,40,60,60,0,1,0,60,0,501
179,3440,61,53,0,40,40,60,60,0,1,0,60,0,501
180,3441,61,53,0,40,40,61,60,0,0,-1,60,0,501
181,3442,60,52,0,40,40,61,60,0,0,-1,60,0,501
182,3443,61,53,0,40,40,61,61,0,0,0,61,0,501
183,3444,61,53,0,40,40,61,60,0,0,-1,60,0,501
184,3445,61,53,0,40,40,61,60,0,0,-1,60,0,501
185,3446,60,52,0,40,40,61,60,0,0,-1,60,0,501
186,3448,60,52,0,40,40,61,61,0,1,0,61,0,501
187,3449,61,53,0,40,40,61,60,0,1,-1,60,0,501
188,3450,60,52,0,40,40,61,60,0,1,-1,60,0,501
189,3451,60,52,0,40,40,61,60,0,1,-1,60,0,501
190,3452,60,52,0,40,40,61,61,0,1,0,61,0,501
191,3453,60,52,0,40,40,61,61,0,0,0,61,0,501
192,3454,60,52,0,40,40,61,61,0,1,0,61,0,501
193,3455,60,52,0,40,40,60,61,0,0,1,61,0,501
194,3456,60,52,0,40,40,61,61,0,1,0,61,0,501
195,3457,60,52,0,40,40,61,61,0,1,0,61,0,501
196,3458,60,52,0,40,40,60,61,0,0,1,61,0,501
197,3459,60,52,0,40,40,61,61,0,1,0,61,0,501
198,3460,60,52,0,40,40,61,61,0,1,0,61,0,502
199,3461,60,52,0,40,40,60,60,0,0,0,60,0,501
200,3462,60,52,0,40,40,60,61,0,0,1,61,0,501
201,3463,60,21,21,120,141,39,39,31,0,0,8,0,522
202,3465,39,15,15,130,145,17,17,16,0,0,1,0,516
203,3466,17,17,17,130,147,8184,8184,8184,0,0,0,0,518
204,3467,8183,13,13,130,143,8160,8160,8162,0,0,-2,0,514
205,3468,8160,9,9,120,129,8172,8172,8178,0,0,-6,1,510
206,3469,8172,13,13,130,143,3,3,2,0,0,1,1,514
207,3470,3,4,0,40,40,3,3,16,0,0,-13,1,501
208,3471,3,33,33,140,173,46,46,47,0,0,-1,1,534
209,3472,46,4,0,40,40,46,46,58,0,0,-12,1,501
210,3473,46,16,16,140,156,81,81,72,0,0,9,1,517
211,3474,81,0,0,40,40,81,81,84,0,0,-3,1,501
212,3475,81,2,0,40,40,81,81,71,0,0,10,0,501
213,3476,81,20,20,120,140,56,55,53,1,-1,2,0,521
214,3477,55,14,14,130,144,31,31,33,0,0,-2,0,515
215,3478,31,8,8,120,128,14,14,15,0,0,-1,0,509
216,3479,14,3,0,40,40,14,14,3,0,0,11,0,501
217,3481,14,14,14,140,154,8183,8183,8184,0,0,-1,0,515
218,3482,8183,9,9,120,129,8164,8164,8166,0,0,-2,0,510
219,3483,8164,12,12,140,152,8140,8140,8144,0,0,-4,0,514
220,3484,8140,7,7,110,117,8149,8150,8156,0,1,-6,1,508
221,3485,8150,11,11,120,131,8169,8169,8170,0,0,-1,1,512
222,3486,8169,5,0,40,40,8170,8170,8183,1,0,-13,1,501
223,3487,8169,0,0,40,40,8169,8169,8170,0,0,-1,1,501
224,3488,8169,11,11,120,131,8155,8155,8150,0,0,5,0,512
225,3489,8155,17,17,130,147,8126,8126,8130,0,0,-4,0,518
226,3490,8126,13,13,130,143,8148,8148,8148,0,0,0,1,513
227,3491,8148,13,12,130,142,8172,8172,8170,0,0,2,1,514
228,3492,8172,34,34,140,174,24,25,25,0,1,0,1,535
229,3493,24,7,7,40,47,24,24,9,0,0,15,0,508
230,3494,23,24,24,140,164,8179,8179,8183,0,0,-4,0,525
231,3495,8179,3,0,40,40,8179,8179,8168,0,0,11,0,501
232,3496,8179,18,18,130,148,8150,8149,8153,0,-1,-4,0,519
233,3498,8149,28,28,140,168,8108,8108,8113,0,0,-5,0,529
234,3499,8108,12,11,140,151,8132,8132,8129,0,0,3,1,512
235,3500,8132,15,15,130,145,8158,8158,8157,1,0,1,1,516
236,3501,8157,17,17,130,147,8184,8184,8184,0,0,0,1,518
237,3502,8184,3,0,40,40,8184,8184,3,1,0,-11,1,501
238,3503,8184,0,0,40,40,8185,8184,8183,1,-1,1,0,501
239,3504,8184,24,24,130,154,8159,8158,8152,1,-1,6,0,525
240,3505,8158,33,33,140,173,8113,8113,8117,0,0,-4,0,534
241,3506,8113,0,0,40,40,8114,8113,8105,0,-1,8,0,501
242,3507,8113,15,15,130,145,8138,8138,8138,0,0,0,1,516
243,3508,8138,32,32,140,172,8182,8182,8181,0,0,1,1,533
244,3509,8183,24,25,130,155,23,24,26,0,1,-2,1,526
245,3510,24,25,25,130,155,61,61,60,0,0,1,1,526
246,3511,61,9,9,120,129,54,54,44,0,0,10,0,510
247,3512,54,24,24,130,154,25,25,22,0,0,3,0,525
248,3514,24,16,16,120,136,0,0,0,0,0,0,0,517
249,3515,0,12,12,130,142,8170,8170,8172,0,0,-2,0,513
250,3516,8170,9,9,120,129,8154,8154,8153,0,0,1,0,509
251,3517,8154,21,21,130,151,8124,8124,8125,0,0,-1,0,522
252,3518,8124,6,6,100,106,8127,8128,8139,1,1,-11,1,507
253,3519,8128,21,21,130,151,8159,8159,8159,0,0,0,1,522
254,3520,8159,8,9,120,129,8171,8171,8176,0,0,-5,1,509
255,3521,8171,1,0,40,40,8171,8171,8162,0,0,9,0,501
256,3522,8170,22,22,140,162,8142,8142,8140,0,0,2,0,523
257,3523,8142,20,20,130,150,8111,8111,8114,0,0,-3,0,521
258,3524,8111,23,23,140,163,8075,8075,8080,0,0,-5,0,524
259,3525,8075,15,15,140,155,8101,8101,8100,0,0,1,1,516
260,3526,8101,13,12,130,142,8124,8124,8123,0,0,1,1,514
261,3527,8124,34,34,140,174,8171,8171,8169,0,0,2,1,535
262,3528,8171,6,6,90,96,8175,8175,8186,0,0,-11,1,507
263,3529,8175,20,21,140,161,17,17,13,0,0,4,1,521
264,3531,17,5,0,40,40,17,17,31,0,0,-14,1,501
265,3532,17,19,19,140,159,51,52,46,1,1,6,1,520
266,3533,52,17,17,130,147,84,84,79,0,0,5,1,518
267,3534,84,4,0,40,40,84,84,97,0,0,-13,1,500
268,3535,84,32,32,140,172,135,135,127,0,0,8,1,533
269,3536,135,20,20,130,150,167,167,165,0,0,2,1,521
270,3537,167,22,23,130,153,202,202,199,0,0,3,1,523
271,3538,202,11,11,130,141,225,225,222,0,0,3,1,512
272,3539,225,12,12,130,142,205,205,205,0,0,0,0,513
273,3540,205,22,22,140,162,173,173,175,0,0,-2,0,524
274,3541,173,23,23,130,153,141,142,142,1,1,0,0,524
275,3542,141,27,27,140,167,102,102,106,0,0,-4,0,528
276,3543,102,0,0,40,40,102,102,94,0,0,8,0,502
277,3544,102,23,23,130,153,69,69,71,0,0,-2,0,524
278,3545,69,22,22,130,152,35,35,39,0,0,-4,0,523
279,3547,35,24,23,130,153,1,0,3,0,-1,-3,0,525
280,3548,1,26,26,130,156,8156,8156,8159,0,0,-3,0,527
281,3549,8156,20,20,140,160,8122,8122,8128,1,0,-6,0,521
282,3550,8123,1,0,40,40,8122,8122,8114,1,0,8,0,501
283,3551,8123,4,0,40,40,8123,8122,8135,0,-1,-13,1,501
284,3552,8123,25,25,140,165,8157,8157,8159,0,0,-2,1,526
285,3553,8157,14,15,130,145,8185,8185,8180,0,0,5,1,515
286,3554,8185,5,0,40,40,8185,8185,7,0,0,-14,1,501
287,3555,8185,24,24,140,164,29,29,27,0,0,2,1,525
288,3556,29,12,13,130,143,54,54,50,0,0,4,1,513
289,3557,54,14,14,130,144,82,82,78,0,0,4,1,515
290,3558,82,16,16,120,136,60,59,58,1,-1,1,0,517
291,3559,59,28,27,130,157,21,21,23,0,0,-2,0,528
292,3560,21,24,24,140,164,8176,8177,8181,0,1,-4,0,525
293,3561,8177,9,9,120,129,8188,8188,3,0,0,-7,1,510
294,3563,8188,12,12,120,132,8175,8175,8168,0,0,7,0,513
295,3564,8175,38,38,130,168,8128,8128,8129,0,0,-1,0,539
296,3565,8128,16,16,130,146,8152,8152,8154,0,0,-2,1,517
297,3566,8152,21,21,140,161,8186,8186,8183,0,0,3,1,522
298,3567,8186,7,7,110,117,5,5,10,0,0,-5,1,508
299,3568,5,2,0,40,40,5,5,8187,0,0,10,0,501
300,3569,5,26,26,140,166,8171,8171,8163,0,0,8,0,527
301,3570,8171,26,26,130,156,8133,8133,8137,0,0,-4,0,527
302,3571,8133,4,0,40,40,8133,8133,8121,0,0,12,0,501
303,3572,8133,17,16,130,146,8105,8104,8108,1,-1,-4,0,517
304,3573,8104,9,9,120,129,8119,8119,8122,0,0,-3,1,510
305,3574,8119,11,11,130,141,8141,8141,8139,0,0,2,1,512
306,3575,8141,12,12,130,142,8163,8163,8162,0,0,1,1,513
307,3576,8163,3,0,40,40,8163,8163,8174,0,0,-11,1,501
308,3577,8163,19,19,130,149,3,3,0,0,0,3,1,520
309,3578,3,11,11,130,141,26,26,23,0,0,3,1,512
310,3580,26,7,7,40,47,26,24,11,2,-2,13,0,508
311,3581,24,20,20,130,150,8186,8186,8188,0,0,-2,0,521
312,3582,8186,12,12,130,142,8163,8162,8166,1,-1,-4,0,513
313,3583,8162,10,11,120,131,8175,8176,8181,1,1,-5,1,511
314,3584,8176,11,11,120,131,4,4,4,0,0,0,1,512
315,3585,4,17,17,130,147,29,29,31,0,0,-2,1,518
316,3586,29,28,29,140,169,69,69,68,0,0,1,1,529
317,3587,69,24,24,130,154,106,107,104,0,1,3,1,525
318,3588,107,3,0,40,40,106,107,118,1,1,-11,1,501
319,3589,107,8,8,120,128,97,97,91,0,0,6,0,509
320,3590,97,33,33,130,163,59,58,56,1,-1,2,0,534
321,3591,58,20,20,140,160,29,29,30,0,0,-1,0,520
322,3592,29,9,9,120,129,39,39,47,0,0,-8,1,510
323,3593,39,26,26,130,156,76,76,76,0,0,0,1,527
324,3594,76,24,25,130,155,113,114,111,0,1,3,1,525
325,3596,113,19,19,130,149,144,145,142,0,1,3,1,520
326,3597,145,8,8,110,118,158,159,162,0,1,-3,1,509
327,3598,158,10,10,120,130,145,145,140,0,0,5,0,511
328,3599,144,35,35,140,175,102,102,101,0,0,1,0,536
329,3600,102,41,41,130,171,56,55,53,0,-1,2,0,542
330,3601,56,38,38,130,168,11,11,10,0,0,1,0,539
331,3602,11,21,21,130,151,8174,8174,8174,0,0,0,0,522
332,3603,8174,3,0,40,40,8174,8174,8163,0,0,11,0,501
333,3604,8174,0,0,40,40,8174,8174,8175,0,0,-1,1,501
334,3605,8174,8,8,110,118,8181,8181,8191,1,0,-10,1,509
335,3606,8182,11,11,120,131,6,6,10,0,0,-4,1,512
336,3607,6,3,0,40,40,6,6,8187,0,0,11,0,502
337,3608,6,33,33,130,163,8168,8168,8157,0,0,11,0,534
338,3609,8168,0,0,40,40,8168,8168,8175,0,0,-7,1,501
339,3610,8168,0,0,40,40,8168,8168,8162,0,0,6,0,501
340,3611,8168,21,21,130,151,8138,8138,8139,0,0,-1,0,522
341,3613,8138,2,0,40,40,8138,8138,8128,0,0,10,0,501
342,3614,8138,18,18,130,148,8112,8112,8112,0,0,0,0,519
343,3615,8112,11,11,130,141,8094,8093,8093,1,-1,0,0,512
344,3616,8093,8,8,120,128,8082,8082,8077,1,0,5,0,509
345,3617,8082,9,10,120,130,8097,8097,8100,0,0,-3,1,510
346,3618,8097,8,8,120,128,8087,8087,8081,0,0,6,0,509
347,3619,8087,19,19,130,149,8058,8058,8060,0,0,-2,0,520
348,3620,8058,3,0,40,40,8058,8058,8047,0,0,11,0,501
349,3621,8058,0,0,40,40,8058,8058,8058,0,0,0,0,501
350,3622,8058,5,0,40,40,8058,8058,8072,0,0,-14,1,501
351,3623,8058,19,18,140,158,8088,8088,8087,0,0,1,1,520
352,3624,8088,7,7,110,117,8098,8098,8104,0,0,-6,1,508
353,3625,8098,15,15,120,135,8122,8123,8123,0,1,0,1,516
354,3626,8123,15,15,120,135,8146,8146,8148,0,0,-2,1,516
355,3627,8146,24,24,130,154,8176,8177,8181,1,1,-4,1,525
356,3629,8177,31,31,130,161,27,27,27,0,0,0,1,532
357,3630,28,31,31,140,171,72,72,70,0,0,2,1,532
358,3631,72,0,0,40,40,72,72,79,0,0,-7,1,501
359,3632,72,0,0,40,40,72,72,65,0,0,7,0,501
360,3633,72,26,26,140,166,43,43,38,0,0,5,0,527
361,3634,43,37,37,130,167,0,0,8190,0,0,2,0,537
362,3635,0,32,32,130,162,8152,8152,8152,1,0,0,0,533
363,3636,8152,4,0,40,40,8152,8151,8140,0,-1,11,0,501
364,3637,8151,8,9,120,129,8161,8161,8168,0,0,-7,1,510
365,3638,8161,29,29,130,159,5,5,9,0,0,-4,1,530
366,3639,5,36,36,140,176,53,53,53,1,0,0,1,537
367,3640,52,14,14,120,134,35,36,30,0,1,6,0,515
368,3641,35,31,31,130,161,8191,8191,8188,0,0,3,0,532
369,3642,8191,35,35,130,165,8148,8148,8148,0,0,0,0,536
370,3643,8148,34,34,130,164,8105,8105,8106,0,0,-1,0,535
371,3644,8105,31,31,130,161,8064,8064,8066,0,0,-2,0,532
372,3646,8063,25,25,130,155,8029,8029,8030,0,0,-1,0,526
373,3647,8029,5,0,40,40,8029,8029,8043,0,0,-14,1,501
374,3648,8029,36,36,140,176,8074,8074,8077,0,0,-3,1,537
375,3649,8074,40,40,140,180,8128,8128,8126,0,0,2,1,541
376,3650,8128,36,36,140,176,8175,8175,8176,0,0,-1,1,537
377,3651,8175,28,29,130,159,22,22,22,1,0,0,1,529
378,3652,22,13,13,120,133,44,45,44,0,1,1,1,514
379,3653,44,3,0,40,40,44,44,33,0,0,11,0,501
380,3654,44,25,24,120,144,21,21,11,0,0,10,0,525
381,3655,21,17,17,130,147,8187,8187,8188,0,0,-1,0,518
382,3656,8187,6,6,40,46,8187,8187,10,0,0,-15,1,508
383,3657,8187,26,26,140,166,30,30,32,0,0,-2,1,527
384,3658,30,20,20,130,150,61,61,60,0,0,1,1,521
385,3659,61,21,21,130,151,94,94,92,0,0,2,1,522
386,3660,94,5,0,40,40,94,94,81,0,0,13,0,501
387,3662,94,26,26,120,146,64,63,60,0,-1,3,0,527
388,3663,63,16,16,130,146,39,38,39,1,-1,-1,0,517
389,3664,38,12,12,130,142,18,18,18,0,0,0,0,513
390,3665,19,14,13,130,143,8187,8187,8189,0,0,-2,0,515
391,3666,8187,13,13,130,143,8164,8164,8166,0,0,-2,0,514
392,3667,8164,6,6,40,46,8164,8166,8179,2,2,-13,1,507
393,3668,8166,29,29,130,159,8,8,14,0,0,-6,1,530
394,3669,8,22,22,130,152,43,43,40,0,0,3,1,523
395,3670,43,8,7,120,127,59,59,60,0,0,-1,1,508
396,3671,58,13,13,130,143,83,83,80,0,0,3,1,514
397,3672,83,11,11,130,141,106,106,103,0,0,3,1,512
398,3673,106,18,18,140,158,141,141,134,1,0,7,1,519
399,3674,141,13,13,120,133,120,120,120,0,0,0,0,514
400,3675,120,21,21,130,151,91,91,91,0,0,0,0,521
401,3676,91,10,10,130,140,70,70,73,0,0,-3,0,511
402,3677,70,13,13,130,143,49,48,49,1,-1,-1,0,514
403,3679,48,20,20,140,160,19,18,20,0,-1,-2,0,521
404,3680,19,26,26,130,156,8174,8174,8177,0,0,-3,0,527
405,3681,8174,19,18,130,148,8142,8142,8147,0,0,-5,0,520
406,3682,8142,3,0,40,40,8142,8142,8131,0,0,11,0,501
407,3683,8142,4,0,40,40,8142,8142,8155,0,0,-13,1,502
408,3684,8142,43,43,140,183,0,0,5,0,0,-5,1,544
409,3685,0,34,34,130,164,45,45,45,0,0,0,1,535
410,3686,45,11,11,130,141,67,67,65,0,0,2,1,511
411,3687,67,22,22,140,162,39,39,37,0,0,2,0,523
